Version 4
SHEET 1 3620 1604
WIRE 1312 -816 1040 -816
WIRE 1312 -768 1312 -816
WIRE 1312 -768 1216 -768
WIRE 1488 -768 1312 -768
WIRE 1504 -768 1488 -768
WIRE 1616 -768 1584 -768
WIRE 3008 -736 2944 -736
WIRE 3056 -736 3008 -736
WIRE 1040 -720 1040 -736
WIRE 1040 -720 864 -720
WIRE 1152 -720 1040 -720
WIRE 1488 -720 1488 -768
WIRE 1584 -720 1488 -720
WIRE 864 -704 864 -720
WIRE 3520 -704 3472 -704
WIRE 1040 -688 1040 -720
WIRE 1488 -688 1488 -720
WIRE 1216 -640 1216 -672
WIRE 1424 -640 1216 -640
WIRE 3248 -624 3136 -624
WIRE 3344 -624 3328 -624
WIRE 1216 -592 1216 -640
WIRE 1488 -576 1488 -592
WIRE 3008 -576 3008 -736
WIRE 3056 -576 3008 -576
WIRE 3136 -576 3136 -624
WIRE 3136 -576 3120 -576
WIRE 1856 -560 1696 -560
WIRE 2496 -560 2496 -576
WIRE 2496 -560 2336 -560
WIRE 3520 -560 3520 -704
WIRE 2496 -528 2496 -560
WIRE 2512 -528 2496 -528
WIRE 2864 -528 2576 -528
WIRE 1856 -512 1856 -560
WIRE 2336 -512 2336 -560
WIRE 3184 -512 3184 -544
WIRE 2864 -496 2864 -528
WIRE 3008 -496 3008 -576
WIRE 3008 -496 2864 -496
WIRE 3056 -496 3008 -496
WIRE 3136 -496 3136 -576
WIRE 3152 -496 3136 -496
WIRE 3344 -480 3344 -624
WIRE 3344 -480 3216 -480
WIRE 3408 -480 3344 -480
WIRE 3520 -480 3472 -480
WIRE 3152 -464 3104 -464
WIRE 3520 -464 3520 -480
WIRE 2496 -432 2496 -528
WIRE 3184 -432 3184 -448
WIRE 1856 -416 1856 -432
WIRE 2016 -416 1856 -416
WIRE 2336 -416 2336 -432
WIRE 2336 -416 2080 -416
WIRE 1856 -400 1856 -416
WIRE 2336 -384 2336 -416
WIRE 2432 -384 2336 -384
WIRE 1584 -352 1584 -720
WIRE 1696 -352 1696 -400
WIRE 1696 -352 1648 -352
WIRE 1792 -352 1696 -352
WIRE 2336 -352 2336 -384
WIRE 3104 -352 3104 -464
WIRE 3104 -352 3008 -352
WIRE 3216 -352 3104 -352
WIRE 2608 -336 2496 -336
WIRE 3008 -336 3008 -352
WIRE 2608 -320 2608 -336
WIRE 1856 -288 1856 -304
WIRE -80 -272 -128 -272
WIRE 16 -272 0 -272
WIRE 80 -272 16 -272
WIRE 96 -272 80 -272
WIRE 160 -272 96 -272
WIRE 176 -272 160 -272
WIRE 288 -272 256 -272
WIRE 352 -272 288 -272
WIRE 416 -272 352 -272
WIRE 656 -272 496 -272
WIRE 784 -272 656 -272
WIRE 2336 -272 2336 -288
WIRE 2336 -256 2336 -272
WIRE -128 -240 -128 -272
WIRE 656 -240 656 -272
WIRE 2496 -240 2496 -256
WIRE 160 -176 160 -272
WIRE 304 -176 160 -176
WIRE 160 -144 160 -176
WIRE 304 -144 304 -176
WIRE 784 -128 784 -272
WIRE 160 -48 160 -64
WIRE 160 -48 144 -48
WIRE 304 -48 304 -64
WIRE 304 -48 288 -48
WIRE 160 -16 160 -48
WIRE -96 0 -176 0
WIRE 112 0 -32 0
WIRE 688 0 672 0
